[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m[32mE[0m 45 / 45 (100%)



[1mFILE: /workspaces/kerbcycle-qr-code-manager-final/kerbcycle-qr-code-manager.php[0m
-------------------------------------------------------------------------------
[1mFOUND 62 ERRORS AFFECTING 22 LINES[0m
-------------------------------------------------------------------------------
  3 | [31mERROR[0m | [ ] [1mYou must use "/**" style comments for a file comment[0m
    |       |     (Squiz.Commenting.FileComment.WrongStyle)
  3 | [31mERROR[0m | [ ] [1mEmpty line not required before block comment[0m
    |       |     (Squiz.Commenting.BlockComment.HasEmptyLineBefore)
 11 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 12 | [31mERROR[0m | [x] [1mNo space after opening parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 12 | [31mERROR[0m | [x] [1mExpected 1 space before "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 12 | [31mERROR[0m | [x] [1mExpected 1 space after "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 12 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 12 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 12 | [31mERROR[0m | [x] [1mNo space before closing parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 13 | [31mERROR[0m | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |       |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 16 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 17 | [31mERROR[0m | [x] [1mNo space after opening parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 17 | [31mERROR[0m | [x] [1mExpected 1 space before "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 17 | [31mERROR[0m | [x] [1mExpected 1 space after "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 17 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 17 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 17 | [31mERROR[0m | [x] [1mNo space before closing parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 18 | [31mERROR[0m | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |       |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 18 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 18 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 18 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 18 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 21 | [31mERROR[0m | [ ] [1mInline comments must end in full-stops, exclamation marks,[0m
    |       |     [1mor question marks[0m
    |       |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 22 | [31mERROR[0m | [x] [1mNo space after opening parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceAfterOpenParenthesis)
 22 | [31mERROR[0m | [x] [1mExpected 1 space before "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceBefore)
 22 | [31mERROR[0m | [x] [1mExpected 1 space after "!"; 0 found[0m
    |       |     (WordPress.WhiteSpace.OperatorSpacing.NoSpaceAfter)
 22 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 22 | [31mERROR[0m | [x] [1mExpected 1 spaces before closing parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceBeforeCloseBracket)
 22 | [31mERROR[0m | [x] [1mNo space before closing parenthesis is prohibited[0m
    |       |     (WordPress.WhiteSpace.ControlStructureSpacing.NoSpaceBeforeCloseParenthesis)
 23 | [31mERROR[0m | [x] [1mTabs must be used to indent lines; spaces are not allowed[0m
    |       |     (Generic.WhiteSpace.DisallowSpaceIndent.SpacesUsed)
 23 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
 23 | [31mERROR[0m | [x] [1mExpected 1 spaces after opening parenthesis; 0 found[0m
    |       |     (PEAR.Functions.FunctionCallSignature.SpaceAfterOpenBracket)
